,red,green,blue
0,"[array([23202. , 11277. ,     0. ,     0. , 12269. ,     0. , 32191.5,
           0. , 12353. , 16038. , 12161. , 19854. ,     0. ,  8770. ,
           0. ,  9782. ,     0. ,  9091. ,     0. , 19425. ,     0. ,
       23838. , 20852.5,     0. ,     0. , 32282. , 12786. , 19713.5])]","[array([23413.0, 11497.0, 0.0, 0.0, 12727.5, 0.0, 32819.0, 0.0, 12803.5,
       16511.5, 12733.5, 20562.5, 0.0, 9648.0, 0.0, 10510.0, 0.0, 9589.0,
       None, 19895.0, 0.0, 24179.5, 20968.0, 0.0, 0.0, 32841.0, 12922.0,
       20192.0], dtype=object)]","[array([24016. ,  9923. ,     0. ,     0. , 10674. ,     0. , 34738. ,
           0. , 10712. , 15386.5, 10616. , 19644. ,     0. ,  8629. ,
           0. ,  9082. ,     0. ,  8591. ,     0. , 19558. ,     0. ,
       24590. , 20642. ,     0. ,     0. , 34468. , 10753. , 19500.5])]"
1,"[array([22738. ,     0. , 11216. ,     0. ,     0. , 11206.5,     0. ,
       17320. ,     0. , 11712.5, 14735. , 12403. , 18664. ,     0. ,
        8758. ,     0. ,  9564. ,     0. ,  8811. ,     0. , 19819. ,
           0. , 23498.5, 21256. ,     0. ,     0. , 33277. , 13092. ,
       16852. ])]","[array([22948.0, 0.0, 11420.0, 0.0, 0.0, 11531.5, 0.0, 18092.0, 0.0,
       12163.0, 15210.5, 13006.0, 19427.0, 0.0, 9624.0, 0.0, 10362.0, 0.0,
       9358.0, None, 20328.0, 0.0, 23841.0, 21389.0, 0.0, 0.0, 33861.0,
       13191.5, 17292.0], dtype=object)]","[array([23498. ,     0. ,  9853. ,     0. ,     0. ,  9792. ,     0. ,
       18084. ,     0. , 10124. , 13792. , 10835. , 18325.5,     0. ,
        8595. ,     0. ,  8940. ,     0. ,  8412. ,     0. , 20054.5,
           0. , 24214.5, 21120. ,     0. ,     0. , 35560. , 11156. ,
       16196.5])]"
2,"[array([23486. ,     0. , 11568. ,  8963. ,     0. , 11413. ,     0. ,
       24496.5,  7959.5, 11742. , 15894. , 13547. , 21333.5, 35343. ,
        8817. ,     0. ,  9361. ,  8477. ,  8694. ,     0. , 19544.5,
        8532. , 26612.5, 22657. ,  8813. ,     0. , 32153. , 12854. ,
       14717. ])]","[array([23674.0, 0.0, 11678.0, 9259.5, 0.0, 11588.0, 0.0, 25224.0, 8470.0,
       12381.0, 16439.0, 14162.0, 22076.0, 35628.0, 9698.0, 0.0, 10099.0,
       9229.0, 9390.0, None, 20153.5, 9101.5, 27091.5, 22852.0, 9110.0,
       0.0, 32690.0, 12883.0, 15003.0], dtype=object)]","[array([24309.5,     0. , 10129. ,  8106. ,     0. ,  9921. ,     0. ,
       26106. ,  7465.5, 10277. , 15189. , 11852.5, 21496.5, 37790.5,
        8714. ,     0. ,  8867. ,  8372. ,  8452. ,     0. , 19832.5,
        8094. , 27993.5, 22845. ,  8188. ,     0. , 34316. , 10766. ,
       13569.5])]"
3,"[array([22593. ,     0. , 11288. ,  7739.5,     0. , 10969. ,     0. ,
       14252.5,     0. , 11796. , 14517. , 12994. , 19203. , 33652.5,
        8794. ,     0. ,  9435. ,     0. ,  8656. ,     0. , 20057. ,
           0. , 24508. , 22081. ,     0. ,     0. , 33038. , 13124. ,
       15260.5])]","[array([22787.0, 0.0, 11478.0, 8112.5, 0.0, 11173.0, 0.0, 14902.5, 0.0,
       12206.0, 15027.5, 13605.0, 19969.0, 33993.0, 9670.0, 0.0, 10236.0,
       0.0, 9296.0, None, 20661.0, 0.0, 24889.0, 22246.0, 0.0, 0.0,
       33613.0, 13140.0, 15560.5], dtype=object)]","[array([23309. ,     0. ,  9892. ,  6204. ,     0. ,  9604. ,     0. ,
       13861. ,     0. , 10193. , 13514. , 11353. , 19011.5, 35979.5,
        8674. ,     0. ,  8882. ,     0. ,  8383. ,     0. , 20484. ,
           0. , 25433. , 22123.5,     0. ,     0. , 35297. , 11142. ,
       14223. ])]"
4,"[array([21736.,     0., 11529., 10852.,  9977., 11216., 11976., 19165.,
        9158., 11370., 13147., 13434., 18562., 36117.,  8910.,  9383.,
        9345.,  8667.,  8791.,  9364., 20842.,  9645., 26764., 21957.,
       10263., 30909., 32401., 12864., 12922.])]","[array([21848.0, 0.0, 11657.0, 10858.0, 10166.0, 11259.0, 12408.0, 19858.0,
       9955.0, 11854.0, 13941.0, 14066.0, 19341.0, 36439.0, 9816.0,
       10018.0, 10171.0, 9502.0, 9564.0, None, 21515.0, 10385.0, 27253.0,
       22124.0, 10161.0, 31451.0, 32949.0, 12836.0, 13177.0], dtype=object)]","[array([22231.,     0., 10112.,  9533.,  8825.,  9732., 10172., 19396.,
        8665.,  9933., 11665., 11741., 18399., 38565.,  8764.,  8923.,
        8896.,  8582.,  8619.,  8768., 21508.,  8909., 28175., 21970.,
        9077., 32623., 34605., 10686., 11318.])]"
5,"[array([24775.5, 10180.5, 11341. , 11161. , 10331. , 11550. , 12024. ,
       18954. ,  9394. , 11536. , 14029. , 13803.5, 19965.5, 35498. ,
        8939. ,  9445. ,  9138. ,  8733. ,  8870. ,  9804. , 20601. ,
       10141.5, 27457.5, 22186. , 10963. , 32246. , 31806. , 12864. ,
       13112. ])]","[array([24956.5, 10417.0, 11424.0, 11080.5, 10441.0, 11572.0, 12593.0,
       19711.5, 10132.0, 12205.0, 14721.0, 14397.0, 20755.0, 35851.0,
       9825.0, 10099.0, 9944.0, 9551.0, 9672.0, None, 21294.0, 10853.5,
       27970.5, 22368.5, 10732.0, 32830.0, 32329.0, 12850.0, 13395.0],
      dtype=object)]","[array([25807. ,  8897.5, 10006. ,  9737. ,  9103. , 10012. , 10347. ,
       19099. ,  8830. , 10149. , 12784. , 12079. , 20022.5, 37884. ,
        8778. ,  8978. ,  8781. ,  8595. ,  8665. ,  9044. , 21173. ,
        9253. , 28945. , 22284. ,  9503. , 34113. , 33944. , 10654. ,
       11638. ])]"
6,"[array([24835. ,     0. , 11404. , 14025.5,     0. , 10003. , 10733. ,
       28325.5,  8588. , 10880. , 11491. , 12398. , 16430. , 39994.5,
        8646. ,     0. ,  9597. ,  8646. ,  9124. ,     0. , 21381. ,
        9456. , 23692. , 22057. ,  9229.5, 27168. , 35695. , 13047. ,
       12925. ])]","[array([25173.0, 0.0, 11413.0, 14275.5, 0.0, 10434.0, 10877.0, 28823.5,
       9267.0, 11910.0, 12408.0, 13095.0, 17154.0, 40267.0, 9538.0, 0.0,
       10497.0, 9551.0, 9841.0, None, 22040.0, 9941.0, 24093.0, 22189.0,
       9073.5, 27616.0, 36317.5, 13107.0, 13099.0], dtype=object)]","[array([25864.5,     0. ,  9924. , 12368. ,     0. ,  8940. ,  9043. ,
       29203. ,  8211. ,  9747. , 10288. , 10905. , 15824.5, 42576.5,
        8636. ,     0. ,  9013.5,  8434. ,  8650. ,     0. , 22108.5,
        8650. , 24479. , 21970.5,  7783. , 28435. , 38172. , 10941. ,
       11031.5])]"
7,"[array([26487. ,     0. , 11615. , 25417.5,     0. ,  9342. , 14692. ,
       32086.5,  8831. , 10866. , 11256. , 12800.5, 14723.5, 36391. ,
        8570. ,  9558. ,  9811. ,  8906. ,  8784. ,  8633. , 23145. ,
        9913. , 26731. , 23554. , 10145.5, 28241. , 35652. , 12865. ,
       14135.5])]","[array([26890.0, 0.0, 11577.5, 25851.5, 0.0, 10165.0, 15099.0, 32572.0,
       9759.5, 12002.0, 12196.0, 13541.0, 15498.0, 36712.0, 9445.0,
       10170.0, 10769.0, 9879.0, 9460.0, None, 23843.5, 10226.5, 27246.0,
       23739.5, 9816.0, 28737.0, 36274.0, 13011.0, 14438.0], dtype=object)]","[array([27928. ,     0. , 10014.5, 26535.5,     0. ,  8695. , 13863.5,
       33588. ,  8521. ,  9790. , 10093. , 11183. , 13743. , 38773.5,
        8535. ,  8943. ,  9091. ,  8497. ,  8368. ,  8174. , 24155. ,
        8702. , 28131.5, 23729. ,  8683. , 29597. , 38136. , 10909. ,
       12908.5])]"
8,"[array([27044. , 10809. ,     0. ,     0. ,  9131. ,     0. , 25169.5,
           0. , 10518. , 11856.5,     0. , 14730. ,     0. ,  8698. ,
           0. , 10044. ,     0. ,  9034. ,     0. , 23846. ,     0. ,
       23220. ,     0. ,     0. ,     0. , 35290. , 12079. , 11576. ])]","[array([27513.0, 11035.0, 0.0, 0.0, 9991.0, 0.0, 25788.0, 0.0, 11621.0,
       12752.0, 0.0, 15426.5, 0.0, 9585.0, 0.0, 10963.0, 0.0, 9463.0,
       None, 24542.0, 0.0, 23639.0, 0.0, 0.0, 0.0, 35932.0, 12379.0,
       12128.0], dtype=object)]","[array([28646. ,  9494. ,     0. ,     0. ,  8676. ,     0. , 26103.5,
           0. ,  9624. , 10534. ,     0. , 13680. ,     0. ,  8569. ,
           0. ,  9163. ,     0. ,  8440. ,     0. , 24986. ,     0. ,
       23969.5,     0. ,     0. ,     0. , 37782. , 10052. ,  9785. ])]"
9,"[array([26918.,     0., 11078.,     0.,     0.,  9687.,     0., 26066.,
           0., 10800., 12096., 11633., 16026.,     0.,  8643.,     0.,
        9520.,     0.,  9148.,     0., 22221.,     0., 23331., 21199.,
           0.,     0., 35737., 12550., 12841.])]","[array([27368.0, 0.0, 11175.0, 0.0, 0.0, 10227.0, 0.0, 26669.0, 0.0,
       11840.0, 13016.0, 12388.0, 16700.0, 0.0, 9537.0, 0.0, 10416.0, 0.0,
       9753.0, None, 22876.0, 0.0, 23741.0, 21307.0, 0.0, 0.0, 36362.0,
       12723.0, 12960.0], dtype=object)]","[array([28464.,     0.,  9696.,     0.,     0.,  8809.,     0., 26970.,
           0.,  9761., 10724., 10211., 15298.,     0.,  8622.,     0.,
        8944.,     0.,  8633.,     0., 23046.,     0., 24002., 20890.,
           0.,     0., 38229., 10555., 10775.])]"
